Cities,Count,Lat,Lng
Lamar,302,30.03990529999999,-94.0755748
Garden City,291,37.9716898,-100.8726618
Hays,269,38.8791783,-99.3267702
Dodge City,267,37.7527982,-100.0170787
Sterling,256,42.4374156,-71.76062929999999
North Platte,255,41.1402759,-100.7601454
Great Bend,253,38.3644567,-98.7648073
Columbus,197,39.9611755,-82.99879419999999
Pampa,184,35.5361559,-100.9598709
Fort Morgan,171,40.2502582,-103.7999509
Lexington,171,38.0405837,-84.5037164
Meridian,160,36.1068788,-97.1070083
Jacksonville,160,30.3321838,-81.65565099999999
Hutchinson,153,38.0608445,-97.92977429999999
Canton,145,42.3086444,-83.48211599999999
Clinton,141,38.9116696,-95.390531
Grand Forks,137,47.9252568,-97.0328547
Pierre,136,44.36678759999999,-100.3537522
Marshall,135,36.056901,-96.005218
Beatrice,134,40.2659269,-96.7466913
Maryville,133,38.6449452,-90.50457279999999
Laurel,133,39.0992752,-76.8483061
Hastings,132,42.6458682,-85.29084030000001
Brandon,131,27.937801,-82.2859247
Scottsbluff,130,41.8666341,-103.6671662
Salina,127,38.8402805,-97.61142369999999
Jasper,125,37.3400533,-94.3029439
Washington,122,47.7510741,-120.7401385
Alexandria,121,38.8048355,-77.0469214
Woodward,119,36.4336481,-99.3903862
Devils Lake,118,43.4183975,-89.7309534
Hattiesburg,114,31.3271189,-89.29033919999999
Marion,112,35.6840131,-82.00927449999999
Athens,111,37.9838096,23.7275388
Paris,111,48.856614,2.3522219
Enid,110,36.3955891,-97.8783911
Aberdeen,110,57.149717,-2.094278
Lumberton,108,34.6182199,-79.0086424
Liberal,107,37.0430812,-100.920999
Lincoln,106,35.949526,-94.4235482
Wilmington,106,34.2103894,-77.8868117
Madison,105,43.0730517,-89.4012302
Mitchell,105,43.7094283,-98.0297992
Abilene,104,32.4487364,-99.73314390000002
Lebanon,103,33.854721,35.862285
Vicksburg,103,32.3526456,-90.877882
Fort Smith,100,35.3859242,-94.39854749999999
Selma,100,38.1347501,-95.1233065
Jackson,99,32.2987573,-90.1848103
Greenville,99,34.85261759999999,-82.3940104
Plainview,99,34.1847936,-101.7068417
Grand Island,98,40.9263957,-98.3420118
Natchitoches,98,31.7607195,-93.08627489999999
Decatur,94,33.7748275,-84.2963123
Muskogee,93,35.7478769,-95.3696909
Bemidji,93,47.471573,-94.8826861
Gainesville,92,29.6516344,-82.32482619999999
Norfolk,91,36.8507689,-76.28587259999999
Valley City,91,46.9233129,-98.0031547
Okmulgee,90,35.6266957,-95.9515399
Starkville,90,33.4503998,-88.81838719999999
Brookhaven,88,36.1600503,-94.1255486
Ozark,86,36.5692952,-93.097702
Paducah,86,37.0833893,-88.6000478
Danville,86,37.8215929,-121.9999606
Carroll,85,42.0655986,-94.86727929999999
Springfield,84,37.2089572,-93.29229889999999
Henderson,83,36.0395247,-114.9817213
Huntsville,82,34.7303688,-86.5861037
Grafton,81,42.2070391,-71.6856236
Kearney,80,39.3677802,-94.3621703
Altus,80,34.637765,-99.3340442
Mount Pleasant,79,32.8323225,-79.82842579999999
Willmar,79,45.1223711,-95.048659
Dickinson,79,46.8791756,-102.7896242
Greenwood,78,39.6136578,-86.10665259999999
Watertown,78,42.3709299,-71.1828321
Natchez,77,31.5604442,-91.40317100000001
Indianola,77,41.3580484,-93.5574376
Rapid Valley,77,44.0624879,-103.1462899
El Dorado,77,37.8167564,-96.8869965
Parker,74,37.0787447,-94.5024145
Dumas,74,35.8653789,-101.9732236
San Angelo,74,31.4637723,-100.4370375
Farmington,73,41.7360305,-72.79502699999999
Guymon,72,36.6828041,-101.4815493
Poplar Bluff,72,36.7569994,-90.392888
Worthington,71,40.0931191,-83.017962
Batesville,71,39.3000511,-85.222184
Fergus Falls,70,46.2835212,-96.0777887
Conway,69,35.0886963,-92.4421011
Dothan,68,31.2232313,-85.3904888
Elizabeth City,68,36.2946008,-76.2510461
Huron,68,41.3950489,-82.55517329999999
Sweetwater,67,36.8267349,-94.26577089999999
Van Buren,67,35.436756,-94.34826799999999
Texarkana,67,33.425125,-94.04768820000001
Havelock,65,34.8790492,-76.9013301
Black Forest,65,48.2774862,8.185997
Fort Dodge,65,42.4974694,-94.16801579999999
Russellville,65,35.2784173,-93.1337856
El Reno,64,35.5322741,-97.9550493
Tupelo,63,34.2576066,-88.7033859
Orangeburg,63,33.4918203,-80.8556476
Ada,63,34.774531,-96.6783449
Troy,63,42.6064095,-83.1497751
Evans,62,37.3393943,-94.7041411
Miami,62,25.7616798,-80.1917902
Bogalusa,62,30.7910204,-89.8486858
Elk City,61,35.4119944,-99.4042592
Douglas,61,34.369896,-118.514193
Monroe,61,47.8553772,-121.970958
Mountain Home,61,43.1329504,-115.6911975
Waverly,61,42.7272032,-92.4668511
Lawrenceburg,60,39.090891,-84.8499504
Snyder,60,39.1064181,-94.549814
Centralia,60,40.8042541,-76.3405035
Lubbock,59,33.5778631,-101.8551665
Brownwood,59,31.7093197,-98.9911611
Cheyenne,59,41.1399814,-104.8202462
Cleveland,59,41.49932,-81.6943605
Waterloo,59,50.71469,4.3991
Bismarck,58,46.8083268,-100.7837392
Shawnee,58,35.3272928,-96.9253004
Ruston,58,32.5232053,-92.63792699999999
Bolivar,57,37.6144838,-93.4104749
Madisonville,57,37.32810050000001,-87.4988882
Graham,57,36.0690258,-79.4005756
Haysville,57,37.5644615,-97.3522675
Mandan,56,46.8266603,-100.8895761
Taylorville,56,39.548935,-89.294533
Moorhead,56,46.8737648,-96.76780389999999
Dublin,56,53.3498053,-6.2603097
Tahlequah,56,35.91537,-94.969956
Weatherford,55,32.7592955,-97.7972544
Sikeston,55,36.876719,-89.5878579
Stuttgart,55,48.7758459,9.1829321
Le Mars,55,42.79415669999999,-96.1655778
Torrington,55,41.8003049,-73.1211715
Newton,54,42.3370413,-71.20922139999999
Crestview,54,30.7541808,-86.5727995
Boone,54,36.216795,-81.6745517
Tuscaloosa,54,33.2098407,-87.56917349999999
Cullman,54,34.1748208,-86.8436124
Junction City,53,39.0286093,-96.83139779999999
West Plains,53,36.7281154,-91.8523711
Hopkinsville,53,36.8656008,-87.4886186
Sulphur,53,30.2365943,-93.37737829999999
Searcy,53,35.2468204,-91.73368459999999
Stillwater,53,36.1156071,-97.0583681
Rolla,52,37.948544,-91.7715303
Fredericksburg,52,30.2752011,-98.8719843
Vernon,52,34.003903,-118.230073
Hope,52,36.8979636,-95.92665269999999
Kirksville,51,40.19475389999999,-92.5832496
Owensboro,51,37.7719074,-87.1111676
Corinth,51,37.9386365,22.9322383
Borger,51,35.6678203,-101.3973876
Eunice,51,30.4943669,-92.4176324
Murray,50,36.6103334,-88.31476099999999
Monticello,50,38.0086043,-78.4531994
Yankton,50,42.87110879999999,-97.39728129999999
Northport,50,40.9009313,-73.3431727
Vermillion,50,44.8341682,-93.0451823
Pecos,50,31.4229124,-103.4932293
Wahpeton,50,46.2652367,-96.60590719999999
Claremore,50,36.3125963,-95.61609
Florence,49,43.7695604,11.2558136
Lafayette,49,30.2240897,-92.0198427
Ardmore,49,34.1742611,-97.14362539999999
Hammond,49,41.5833688,-87.5000412
Ponca City,49,36.706981,-97.0855948
Lancaster,49,40.0378755,-76.3055144
Yazoo City,49,32.8551326,-90.4056468
West Fargo,49,46.8769487,-96.89990569999999
Brighton,48,40.598019,-111.583187
Norman,48,35.2225668,-97.4394777
Dickson,48,36.0770048,-87.3877899
Ames,48,42.0307812,-93.63191309999999
Bellevue,48,47.6101497,-122.2015159
Canyon,48,34.9803342,-101.9188024
Sioux Falls,48,43.5473028,-96.728333
Marshalltown,48,42.0494674,-92.90803749999999
Topeka,48,39.0473451,-95.67515759999999
Merrill,48,45.1805223,-89.683459
Republic,48,37.2141258,-95.57720660000001
Minot,48,48.2329668,-101.2922906
Shreveport,48,32.5251516,-93.7501789
Excelsior Springs,48,39.3391712,-94.22605589999999
Cabot,47,44.4014456,-72.3123248
Eufaula,47,31.8912717,-85.1454876
Carbondale,47,37.7272727,-89.2167501
Bastrop,47,30.1104947,-97.3152701
Durant,47,33.9924186,-96.39712329999999
Fremont,47,37.5485396,-121.988583
Gillette,47,42.0909458,-71.2643465
Albertville,47,45.2312337,-93.6687657
Glasgow,47,55.864237,-4.251806
Storm Lake,47,42.6430359,-95.2019399
Jonesboro,46,35.84229670000001,-90.704279
Bossier City,46,32.5159852,-93.7321228
Grenada,45,12.1165,-61.67899999999999
Sumter,45,33.9123048,-80.4103957
Lake Charles,45,30.2265949,-93.2173758
Saraland,45,30.820742,-88.07055559999999
Pineville,45,35.0832014,-80.89229569999999
Jamestown,44,37.2116383,-76.7752102
Ottawa,44,45.4215296,-75.69719309999999
Hannibal,44,39.7083789,-91.35848159999999
Hot Springs,44,34.5037004,-93.0551795
Big Spring,44,32.2503979,-101.4787355
Fort Payne,43,34.4442547,-85.7196893
Chickasha,43,35.052565,-97.93643259999999
Minden,43,38.9540739,-119.7657332
Hereford,43,52.05639799999999,-2.715974
Mason City,43,43.1535728,-93.20103669999999
Bainbridge,43,47.62487910000001,-122.5210007
Evansville,42,37.9715592,-87.5710898
Fairfield,42,41.1408363,-73.2612615
Emporia,42,38.403903,-96.18166260000001
Enterprise,42,37.223958,-95.73042769999999
Spring Hill,42,28.4831682,-82.5369872
Cookeville,42,36.162839,-85.5016423
Tallahassee,42,30.4382559,-84.28073289999999
Oxford,42,51.7520209,-1.2577263
Thomaston,42,32.8881879,-84.3265854
Callaway,41,35.208095,-97.4375017
Muscle Shoals,41,34.7448112,-87.66752919999999
Aiken,41,33.5604168,-81.7195533
Montgomery,40,32.3792233,-86.3077368
Effingham,40,39.1200418,-88.5433829
Atchison,40,39.5630521,-95.12163559999999
Liberty,40,37.1556278,-95.5947005
Spencer,40,36.06320470000001,-95.88014109999999
Harrisburg,39,40.2731911,-76.8867008
Lawton,39,34.6035669,-98.39592909999999
Winfield,39,37.2397486,-96.9955918
Paragould,39,36.0584021,-90.4973286
Champaign,39,40.1164204,-88.2433829
Mount Vernon,39,38.707982,-77.0861753
Chatham,39,41.6820897,-69.95976639999999
South Sioux City,39,42.4648558,-96.4130601
Kinston,38,35.2626635,-77.5816353
Bowling Green,38,36.9685219,-86.4808043
New Ulm,38,44.3144394,-94.45930179999999
Independence,38,39.0911161,-94.41550679999999
Forrest City,38,35.0081474,-90.7898342
Goldsboro,37,35.3848841,-77.9927651
Siloam Springs,37,36.1881365,-94.54049619999999
Arkansas City,37,37.0619736,-97.0383712
Kewanee,37,41.2455927,-89.9248303
Jennings,37,38.7192175,-90.26039030000001
Macomb,37,42.7168759,-82.82097399999999
Midland,36,31.9973456,-102.0779146
Nacogdoches,36,31.6035129,-94.6554874
Albany,36,42.6525793,-73.7562317
Clarksville,36,36.5297706,-87.3594528
Lexington Park,36,38.2575517,-76.4620928
Manhattan,36,40.7830603,-73.9712488
North Branch,36,45.5102135,-92.99310539999999
Campbellsville,36,37.3433974,-85.3419069
Platteville,36,42.73416,-90.4784621
Albert Lea,36,43.6478006,-93.3686555
Bloomington,35,39.165325,-86.52638569999999
Tuskegee,35,32.430237,-85.7077266
Lewistown,35,40.5992395,-77.571382
Opelousas,35,30.5335302,-92.081509
Harrison,35,40.7464901,-74.1562551
Alexander City,35,32.944012,-85.9538532
Georgetown,35,38.9076089,-77.07225849999999
Altoona,34,40.5186809,-78.3947359
Lufkin,34,31.3382406,-94.729097
Culpeper,34,38.4729632,-77.9962512
Council Bluffs,34,41.2619444,-95.8608333
Stephenville,34,32.2206958,-98.2022633
Pittsburg,34,38.0279762,-121.8846806
Parsons,34,37.34033840000001,-95.2610838
Lake City,34,30.1896756,-82.6392899
Anderson,33,38.97383,-95.250525
Guthrie,33,35.878937,-97.42531849999999
Rochester,33,43.15657789999999,-77.6088465
Statesboro,33,32.4487876,-81.7831674
Menomonie,33,44.8755183,-91.9193422
Carthage,33,36.8529199,10.3217245
Austin,33,30.267153,-97.7430608
Alice,33,32.7951223,-96.7889378
Prattville,32,32.4640245,-86.4596966
Auburn,32,32.6098566,-85.48078249999999
Peru,32,-9.189967,-75.015152
Sapulpa,32,35.9987007,-96.1141664
Bartlesville,32,36.7473114,-95.98081789999999
Toccoa,32,34.5773206,-83.3323851
Winchester,32,39.1856597,-78.1633341
Fairmont,32,30.26204559999999,-97.7381328
Vincennes,32,38.677269,-87.5286325
Muscatine,32,41.424473,-91.0432051
Tullahoma,31,35.3620235,-86.20943419999999
Tyler,31,32.3512601,-95.30106239999999
Greensburg,31,40.3014581,-79.5389289
Sedalia,31,38.7044609,-93.2282613
Alabaster,31,33.2442813,-86.8163773
Cleburne,31,32.3476438,-97.38668369999999
Lawrence,31,38.9716689,-95.2352501
Camden,31,39.9259463,-75.1196199
Wentzville,31,38.81144,-90.8529107
Fairhope,30,30.5229719,-87.9033261
Cape Girardeau,30,37.3058839,-89.51814759999999
Roanoke Rapids,30,36.4615395,-77.6541464
Williamsburg,30,40.7081156,-73.9570696
Shiloh,30,35.1153617,-88.36170849999999
Aurora,30,41.7605849,-88.32007150000001
Dubuque,30,42.50226610000001,-90.66546749999999
Huntington,30,45.0044485,-84.1445439
Mayfield,30,36.729996,-88.6280743
Fayetteville,30,35.0526641,-78.87835849999999
Mexico,30,23.634501,-102.552784
Lynn Haven,30,30.2454776,-85.64826099999999
Manchester,30,53.4807593,-2.2426305
Cedar Rapids,29,41.9778795,-91.6656232
Ledyard,29,41.4456444,-72.0181743
Shelbyville,29,39.5214373,-85.7769238
Somerset,29,51.105097,-2.9262307
Belle Glade,29,26.6845104,-80.6675577
Charleston,29,32.7764749,-79.93105120000001
Scottsboro,29,34.6723069,-86.03414629999999
Warrensburg,29,38.7627893,-93.73604979999999
Clovis,29,36.8252277,-119.7029194
Benton,29,34.5645371,-92.586828
Cordele,29,31.9635074,-83.7823938
Portage,29,41.5758707,-87.1761455
Cedar Falls,29,42.5348993,-92.4453161
Berea,28,37.568694,-84.2963223
Bryan,28,30.6743643,-96.3699632
Oskaloosa,28,41.2916728,-92.6493595
Duncan,28,34.5023028,-97.9578128
Monmouth,28,40.9114271,-90.64735759999999
Richmond,28,37.5407246,-77.4360481
Beeville,28,28.4008319,-97.7483312
Burlington,28,36.135688,-95.91991159999999
Griffin,28,33.2467807,-84.2640904
Columbia,28,34.0007104,-81.0348144
Waycross,27,31.2135511,-82.3540178
West Lafayette,27,40.4258686,-86.90806549999999
Radcliff,27,37.8403456,-85.9491298
Dyersburg,27,36.0345159,-89.38562809999999
Portales,27,34.1861922,-103.3343978
Pella,27,36.0999525,-95.8694139
Pine Bluff,27,34.2284312,-92.00319549999999
Quincy,27,42.2528772,-71.0022705
Conroe,27,30.3118769,-95.45605119999999
Bedford,27,32.844017,-97.1430671
Corsicana,27,32.0954304,-96.46887269999999
Picayune,27,30.5254692,-89.67950839999999
Morristown,27,40.79676670000001,-74.4815438
Brenham,27,30.1668828,-96.39774419999999
Spearfish,27,44.4908172,-103.8593697
Waupun,27,43.6333219,-88.72955189999999
Crowley,26,32.5790251,-97.3625172
Harrisonville,26,38.6533445,-94.3488372
Saint Cloud,26,45.5579451,-94.16324039999999
Clayton,26,35.650711,-78.4563914
Van Wert,26,40.8694927,-84.58412229999999
Keokuk,26,40.4044731,-91.3963966
Victoria,26,28.8052674,-97.0035982
Sheffield,26,53.38112899999999,-1.470085
Neosho,26,36.8689554,-94.36799599999999
Chanute,26,37.6792135,-95.4572034
Raton,25,36.9033581,-104.4391532
Brainerd,25,46.3526733,-94.2020084
Lamesa,25,32.7376001,-101.950992
Burkburnett,25,34.0978711,-98.5706134
Magnolia,25,37.22358699999999,-95.706663
Leesburg,25,39.1156615,-77.56360149999999
Malvern,25,40.0362184,-75.5138118
Marshfield,25,44.6688524,-90.1717987
Dawson,25,44.93090429999999,-96.05459379999999
Clive,25,41.6060873,-93.77235999999999
Suffolk,25,36.7282054,-76.5835621
Clarksdale,25,34.2001086,-90.5709323
Palestine,25,31.952162,35.233154
West Des Moines,25,41.5638902,-93.75938409999999
Longview,25,32.5007037,-94.74048909999999
Bay City,24,43.5944677,-83.8888647
Portsmouth,24,43.0717552,-70.7625532
Ottumwa,24,41.01602930000001,-92.40830220000001
Tucumcari,24,35.171723,-103.7249662
Shenandoah,24,38.29275579999999,-78.6795836
Valdosta,24,30.8327022,-83.2784851
Miles City,24,46.4083362,-105.8405582
Odessa,24,46.482526,30.7233095
Saint Marys,24,37.3640871,-96.30257449999999
Arkadelphia,23,34.1209292,-93.0537839
Moberly,23,39.4183689,-92.43823669999999
Saint Joseph,23,39.9610378,-74.1885138
Kennett,23,36.2361762,-90.0556493
Fulton,23,33.8033965,-84.3962535
Pontiac,23,42.6389216,-83.29104679999999
Mineral Wells,23,32.8084605,-98.1128223
Clemson,23,34.6738437,-82.8368654
Wilson,23,37.0404423,-95.6406409
Belle Fourche,23,44.6713733,-103.852148
Brownsville,23,25.9017472,-97.4974838
Beaufort,23,32.4315813,-80.6698286
Poquoson,23,37.1223664,-76.3457773
Azle,22,32.8951262,-97.5458565
Glendive,22,47.106401,-104.7107931
Broken Arrow,22,36.060949,-95.7974526
Warren,22,35.9913167,-95.80987510000001
Weston,22,26.1003654,-80.3997748
Portland,22,45.5051064,-122.6750261
Summerville,22,33.0185039,-80.17564809999999
Tifton,22,31.4504629,-83.5084973
Owasso,22,36.2695388,-95.8547119
Gulfport,22,30.3674198,-89.0928155
Urbana,22,40.1105875,-88.2072697
Lapeer,22,43.0514161,-83.31883409999999
Rantoul,22,40.3083672,-88.1558785
Carrollton,22,32.9756415,-96.8899636
Del Rio,22,29.3708857,-100.8958674
Newberry,22,34.2745833,-81.6187178
Leon Valley,21,29.4951562,-98.6185059
Fond Du Lac,21,43.7730448,-88.4470508
Levelland,21,33.5873164,-102.37796
Choctaw,21,33.9517085,-96.41260799999999
La Plata,21,38.5292877,-76.97525139999999
Oshkosh,21,36.0600146,-95.8809807
New Bern,21,35.108493,-77.04411429999999
Houma,21,29.5957696,-90.71953479999999
Hartselle,21,34.4434282,-86.9352842
Cedar Lake,21,41.3647578,-87.4411473
Amarillo,21,35.2219971,-101.8312969
Roswell,21,33.3942655,-104.5230242
Elizabethtown,21,37.7030646,-85.8649408
Cumberland,21,39.6528654,-78.7625185
Milledgeville,21,33.0801429,-83.2320991
Americus,21,32.0723861,-84.23268759999999
Papillion,21,41.1544432,-96.0422378
Wichita Falls,21,33.9137085,-98.4933873
Warsaw,21,52.2296756,21.0122287
Mattoon,21,39.48308970000001,-88.37282549999999
Port Charlotte,21,26.9761707,-82.09064479999999
Shelby,20,35.2923513,-81.5356463
Port Lavaca,20,28.6149968,-96.6260892
Freeport,20,43.8570065,-70.1031201
Vidalia,20,32.2176855,-82.4134614
Bay Saint Louis,20,30.3088076,-89.33004609999999
Bethalto,20,38.9092138,-90.0406608
Millbrook,20,41.7850937,-73.6940175
Pekin,20,40.5675388,-89.640658
Chippewa Falls,20,44.9369054,-91.39293479999999
Plymouth,20,41.9584457,-70.6672621
Wharton,20,29.3116366,-96.1027371
Crossville,20,35.9489566,-85.0269014
Gatesville,20,31.4351645,-97.743911
Kankakee,20,41.1200325,-87.8611531
Charlottesville,20,38.0293059,-78.47667810000002
Williamsport,20,41.2411897,-77.00107860000001
Gadsden,20,34.014264,-86.0066386
Sulphur Springs,20,33.1384479,-95.6010668
Phenix City,19,32.4709761,-85.0007653
Moultrie,19,31.1799407,-83.7888387
Palatka,19,29.6485801,-81.6375819
Lockhart,19,29.8849441,-97.6699996
Waseca,19,44.0770411,-93.50838429999999
Ashland,19,42.1945758,-122.7094767
Covington,19,30.4754702,-90.1009108
Bon Air,19,37.5248695,-77.5577653
Zachary,19,30.64851909999999,-91.1564961
Bryant,19,34.5959265,-92.48904689999999
Ensley,19,33.5116331,-86.8965344
Hondo,19,29.3474565,-99.14142489999999
Alpena,19,45.0616794,-83.4327528
Pell City,19,33.5862149,-86.2860888
Steinbach,19,49.5285279,-96.691092
Humboldt,19,40.7450055,-123.8695086
Edwardsville,19,38.8114364,-89.95315699999999
Morris,19,45.5919444,-95.9188889
Jefferson City,19,38.57670170000001,-92.1735164
Red Wing,19,36.291841,-95.84877809999999
Salisbury,19,38.3606736,-75.5993692
Altona,19,44.8883722,-73.6556985
Blytheville,19,35.9272953,-89.9189753
Ocala,18,29.1871986,-82.14009229999999
Moore,18,35.3395079,-97.48670279999999
Brookings,18,44.3113573,-96.79838769999999
Macon,18,32.8406946,-83.6324022
Coffeyville,18,37.0373005,-95.6163665
Copperas Cove,18,31.124062,-97.90307849999999
Indiana,18,40.2671941,-86.1349019
Saint Peter,18,37.08271190000001,-94.517125
Lewisville,18,33.046233,-96.994174
Sylacauga,18,33.1731716,-86.2516406
Joplin,18,37.08422710000001,-94.51328099999999
Perry,18,41.8385964,-94.10717969999999
Valley,18,37.1591947,-96.9244791
Bella Vista,18,36.481464,-94.2732642
Robstown,18,27.7903032,-97.6688843
Palm Coast,18,29.5844524,-81.20786989999999
Hillsboro,18,45.5272177,-122.9360906
Pueblo,18,38.2544472,-104.6091409
College Station,18,30.627977,-96.3344068
Murfreesboro,18,35.8456213,-86.39027
Abbeville,18,34.1781719,-82.3790147
Opelika,18,32.6454116,-85.3782795
La Crosse,18,43.8137751,-91.25190169999999
Trussville,18,33.6198251,-86.60887559999999
Wildwood,18,38.9917797,-74.8148894
Worland,18,44.01690139999999,-107.9553721
Warner Robins,17,32.6130007,-83.624201
New Iberia,17,30.0035365,-91.81872849999999
Chattanooga,17,35.0456297,-85.3096801
Killarney,17,52.05993530000001,-9.5044265
Marinette,17,45.0999849,-87.6306623
Normal,17,40.5142026,-88.9906312
Sunbury,17,40.862585,-76.79441039999999
Baraboo,17,43.4710944,-89.74429060000001
Collierville,17,35.042036,-89.6645266
Oneonta,17,42.4528571,-75.0637746
Appleton,17,44.2619309,-88.41538469999999
Gardendale,17,33.6601033,-86.8127702
Brownfield,17,33.1812035,-102.2743489
Northfield,17,44.4582983,-93.161604
Newnan,17,33.3806716,-84.79965729999999
Pearl,17,29.4424252,-98.4795944
Punta Gorda,17,26.9297836,-82.0453664
Greeley,17,40.4233142,-104.7091322
Rogers,17,36.3340116,-94.1593785
Windsor,17,37.0435928,-95.65879179999999
Grinnell,17,41.74340919999999,-92.7232456
Laplace,16,30.0665907,-90.4800848
North Myrtle Beach,16,33.8160058,-78.680016
Edmond,16,35.6528323,-97.47809540000002
