Cities,Count,Lat,Lng
Westminster,5,33.7591757,-117.9897058
Kingman,5,35.189443,-114.0530065
Dekalb,5,41.9294736,-88.75036469999999
Royal Palm Beach,5,26.7083984,-80.2306019
Texas City,5,29.383845,-94.9027002
Vero Beach,5,27.6386434,-80.39727359999999
Houlton,5,46.1261806,-67.8402316
Manassas,5,38.7509488,-77.47526669999999
Fresno,5,36.7377981,-119.7871247
Winkler,5,49.1801103,-97.93894739999999
Clifton,5,40.8584328,-74.16375529999999
Elkhart,5,41.6819935,-85.9766671
Beloit,5,42.5083482,-89.03177649999999
Taos,5,36.4072485,-105.5730665
Delaware,5,38.9108325,-75.52766989999999
Bernalillo,5,35.30004,-106.5511369
Hoover,5,36.3606376,-94.2207344
Port Arthur,5,29.8849504,-93.93994699999999
Irving,5,32.8140177,-96.9488945
Jenks,5,36.0228734,-95.9683278
Albemarle,5,38.0567092,-78.6114999
White Oak,5,36.6844231,-95.33116520000002
Lakeland,5,28.0394654,-81.9498042
Woodbury,5,41.3645382,-74.1059775
Staunton,5,38.149576,-79.0716958
Radford,5,37.13179239999999,-80.5764477
Ennis,5,32.3293111,-96.6252679
Millington,5,35.3414744,-89.8973084
Fuquay-Varina,5,35.5843235,-78.80001279999999
Metairie,5,29.9840922,-90.1528519
Galion,5,40.7336687,-82.78990259999999
Pompano Beach,5,26.2378597,-80.1247667
Auburndale,5,28.0652975,-81.7886906
Roanoke,5,35.8897427,-75.66153840000001
Rockwall,5,32.93123360000001,-96.4597089
Jerome,5,34.7489107,-112.1137716
Beaver Falls,5,40.7520097,-80.31922949999999
Gallup,5,35.5280783,-108.7425843
Mercedes,5,37.0560905,-94.476128
Newark,5,40.735657,-74.1723667
Bridgton,5,44.0548021,-70.71286839999999
Concord,5,37.9779776,-122.0310733
Little Elm,5,33.1626193,-96.9375051
Fort Stewart,5,31.8690667,-81.6089873
Coatesville,5,39.9831616,-75.8238355
Naples Park,5,26.2617534,-81.80925429999999
Lewiston,5,44.100351,-70.21477639999999
Longmont,5,40.1672068,-105.1019275
Sheboygan,5,43.7508284,-87.71453
Fostoria,5,41.156998,-83.41687019999999
Perris,4,33.7825194,-117.2286478
Havre,4,48.549999,-109.6840887
Pendleton,4,36.132395,-95.965205
Reisterstown,4,39.4695489,-76.82942129999999
Astoria,4,40.7643574,-73.92346189999999
Howard,4,38.9226843,-77.0194377
Palm Springs,4,33.8302961,-116.5452921
Westfield,4,39.1157318,-94.7691993
Hershey,4,40.2859239,-76.65024679999999
Salmon Creek,4,45.7106718,-122.6489869
Daphne,4,30.6035255,-87.9036047
Saint Albans,4,38.3793695,-81.8191658
Kings Mountain,4,35.2451342,-81.34119419999999
Aldine,4,29.9014029,-95.4001057
Bend,4,44.0581728,-121.3153096
Mission,4,37.0391825,-95.61429919999999
Seagoville,4,32.6395776,-96.53832279999999
De Pere,4,44.4488805,-88.0603806
Mesquite,4,32.76679550000001,-96.5991593
Citrus Park,4,28.0783497,-82.5698192
Gantt,4,34.7743829,-82.40484230000001
Jacksonville Beach,4,30.2841224,-81.3961338
Reading,4,40.3356483,-75.9268747
Sebastian,4,27.816415,-80.4706078
Saint Michael,4,40.1426935,-74.8184155
Laredo,4,27.5035613,-99.5075519
Clarksburg,4,39.2387164,-77.27942879999999
Fort Wayne,4,41.079273,-85.1393513
Cayce,4,33.96570910000001,-81.0739827
Killeen,4,31.1171194,-97.72779589999999
Cheney,4,47.4873895,-117.5757622
Lakeville,4,44.6496868,-93.24271999999999
Wylie,4,33.0151201,-96.5388789
League City,4,29.5074538,-95.0949303
Simpsonville,4,34.7370639,-82.25428339999999
Houston,4,29.7604267,-95.3698028
Baker City,4,44.7748748,-117.8343848
Port Saint John,4,28.4769458,-80.7886657
Ojinaga,4,29.5458844,-104.4082908
Fitchburg,4,42.5834228,-71.8022955
Mount Holly,4,35.2981943,-81.01590809999999
North Fort Myers,4,26.6672935,-81.8800861
Middle Valley,4,35.1959036,-85.18467849999999
Vestavia Hills,4,33.4487183,-86.7877668
Rawlins,4,41.7910697,-107.2386627
Winter Garden,4,28.5652787,-81.58618469999999
Aransas Pass,4,27.909532,-97.15055609999999
Grants,4,35.14726,-107.8514466
Hudson,4,42.2528649,-73.790959
Encinitas,4,33.0369867,-117.2919818
Bennington,4,42.8781345,-73.1967741
Menasha,4,44.2022084,-88.44649729999999
Fredonia,4,42.4400576,-79.3317105
Cutlerville,4,42.8407024,-85.6636305
Rupert,4,42.6190756,-113.6772348
Redmond,4,47.6739881,-122.121512
Marietta,4,33.95260200000001,-84.5499327
Alamogordo,4,32.8995325,-105.960265
Leisure City,4,25.4953878,-80.42922229999999
Chester,4,39.849557,-75.3557457
Caribou,4,37.0069866,-94.55230410000001
Johnson City,4,36.3134397,-82.3534727
La Salle,4,40.0386037,-75.1566354
Oconomowoc,4,43.1116731,-88.4992659
Beckley,4,37.7781702,-81.1881557
North Potomac,4,39.097769,-77.2347674
Bayshore Gardens,4,27.4253195,-82.5903757
Woodway,4,31.5059998,-97.20500550000001
Jupiter,4,36.0725743,-95.88868599999999
Burleson,4,32.5420821,-97.3208492
Cocoa Beach,4,28.3200067,-80.6075513
Germantown,4,35.0867577,-89.8100858
Weslaco,4,26.1595194,-97.9908366
Prescott Valley,4,34.6100243,-112.315721
Yakima,4,46.6020711,-120.5058987
Middleton,4,43.09721740000001,-89.5042876
Schertz,4,29.5521737,-98.269734
Bayonet Point,4,28.3243951,-82.68518279999999
Indianapolis,4,39.768403,-86.158068
Danbury,4,41.394817,-73.4540111
Delray Beach,4,26.4614625,-80.0728201
Granite City,4,39.2488061,-94.6608176
Dundalk,4,39.2506633,-76.5205184
Cypress Gardens,4,33.0520569,-79.95401939999999
Yucca Valley,4,34.1141743,-116.432235
Polson,4,47.69320039999999,-114.1631275
Del City,4,35.4420062,-97.4408698
Colorado Springs,4,38.8338816,-104.8213634
Syracuse,4,43.0481221,-76.14742439999999
North Versailles,4,40.3797913,-79.8094916
Forest Acres,4,34.019322,-80.98981280000001
Findlay,4,41.04422,-83.6499321
Muskego,4,42.905848,-88.13897790000001
Allen,4,33.1031744,-96.67055030000002
Asheboro,4,35.7079146,-79.8136446
Presque Isle,4,46.68115299999999,-68.01586139999999
Cortland,4,42.6011813,-76.1804843
Fort Myers Beach,4,26.4520248,-81.948145
Webb City,4,37.1464475,-94.4630035
Socorro,4,34.0583995,-106.8914159
Frisco,4,33.1506744,-96.82361159999999
Bellaire,4,29.7057858,-95.4588299
Hollins,4,37.3561559,-79.9423778
Sun Valley,4,43.6971294,-114.3517172
Hanahan,4,32.9305786,-80.0031833
Alcoa,4,34.0652656,-93.08221429999999
Cockeysville,4,39.4812172,-76.6438598
Easton,4,40.0505153,-82.915308
Savannah,4,32.0808989,-81.091203
Southern Pines,4,35.1740471,-79.3922539
New York,4,40.7127753,-74.0059728
Connersville,4,39.6411589,-85.1410748
Palm Valley,4,30.522538,-97.6457823
Raytown,4,39.0086171,-94.46356379999999
Stafford,4,38.4220687,-77.4083086
Mishawaka,4,41.6619927,-86.15861559999999
Micco,4,27.8760661,-80.501644
Des Moines,4,41.5868353,-93.6249593
Livingston,4,40.7862871,-74.3300842
San Antonio,4,29.4241219,-98.49362819999999
Praxedis Guerrero,4,31.3710969,-106.0081819
Carrboro,4,35.9101438,-79.0752895
Rumford,4,44.5536606,-70.55088289999999
Madera,3,36.9613356,-120.0607176
Mango,3,36.0602628,-95.86781909999999
Richton Park,3,41.484479,-87.7033787
Barnstead,3,43.33891939999999,-71.2782381
Bethel,3,37.2518524,-95.2314827
Hermiston,3,45.8404101,-119.2894604
Saint Simons,3,31.1595905,-81.3885517
Country Club,3,37.256297,-95.71584999999999
Manitowoc,3,44.0886059,-87.657584
Ormond Beach,3,29.2858129,-81.0558894
Mint Hill,3,35.1735404,-80.6570304
Colonial Park,3,33.8585151,-98.51901319999999
Mastic,3,40.8020431,-72.84093589999999
Santa Cruz,3,36.9741171,-122.0307963
Mims,3,28.6655767,-80.8449828
Hayesville,3,35.0462003,-83.81795269999999
Perrysburg,3,41.556996,-83.627157
Sierra Vista,3,31.5455001,-110.2772856
Pocatello,3,42.8621042,-112.4506191
Ladson,3,32.9857275,-80.1098123
Rio Linda,3,38.69101380000001,-121.4485654
La Grande,3,45.3245771,-118.0877188
Lodi,3,38.1341477,-121.2722194
Port Orange,3,29.1383165,-80.9956105
Casa Grande,3,32.9110027,-111.7733902
Greensboro,3,36.0726354,-79.7919754
Garner,3,35.7112642,-78.61417089999999
Pinehurst,3,35.1954345,-79.4694767
Rockford,3,42.2711311,-89.0939952
Southaven,3,34.9918587,-90.0022958
Oldsmar,3,28.0341847,-82.6650992
Romeoville,3,41.6475306,-88.0895061
Dunmore,3,41.4198027,-75.63241119999999
Friendswood,3,29.5293998,-95.2010447
Lenoir,3,35.9140196,-81.5389849
Mendota,3,41.5472547,-89.11758510000001
Baker,3,36.098296,-95.891132
New Philadelphia,3,40.4897871,-81.4456706
Okolona,3,38.1353318,-85.68393619999999
Saint Matthews,3,38.2435659,-85.63577889999999
York,3,39.9625984,-76.727745
Mound,3,44.9366295,-93.66607189999999
Chowchilla,3,37.1229997,-120.2601754
Pennsville,3,39.6284514,-75.4984978
Trenton,3,40.2205824,-74.759717
Lynchburg,3,37.4137536,-79.14224639999999
Glenn Heights,3,32.5607058,-96.85688979999999
Titusville,3,28.6122187,-80.8075537
Zionsville,3,39.9508733,-86.261937
Atlanta,3,33.7489954,-84.3879824
Plant City,3,28.0186323,-82.1128641
West Springfield,3,42.1070383,-72.6203675
Sault Sainte Marie,3,46.49771150000001,-84.3475876
Cohoes,3,42.7742446,-73.70011869999999
Westerville,3,40.1266689,-82.9318807
East Liverpool,3,40.6186756,-80.5772928
Beech Grove,3,39.7219884,-86.0899847
Toppenish,3,46.3773509,-120.3086667
Lemoore,3,36.3007835,-119.7829107
Jeffersontown,3,38.1942356,-85.5644033
South Patrick Shores,3,28.2022336,-80.60949649999999
Spokane,3,47.6587802,-117.4260465
Holiday,3,37.09024,-95.712891
Wilkes-Barre,3,41.2459149,-75.88130749999999
Shively,3,38.1920619,-85.80810199999999
Wadsworth,3,41.0256101,-81.72985190000001
Ephrata,3,40.1798165,-76.17883909999999
Oroville,3,39.5137752,-121.556359
Santa Rosa,3,38.440429,-122.7140548
Bullhead City,3,35.1359386,-114.5285981
Lenexa,3,38.9536174,-94.73357089999999
Elk Plain,3,47.0531551,-122.39762
Deer Park,3,29.7052284,-95.1238204
Coshocton,3,40.2720151,-81.8595756
Kettering,3,39.68950359999999,-84.1688274
Terrytown,3,29.910205,-90.0325709
Green Valley,3,31.8542511,-110.9937019
Hamptons At Boca Raton,3,26.3825767,-80.1858792
Boulder,3,40.0149856,-105.2705456
Pecan Grove,3,29.6260681,-95.7316156
Emmett,3,43.8734978,-116.4993012
Waukesha,3,43.0116784,-88.2314813
Belleville,3,38.5200504,-89.9839935
Woodhaven,3,42.1389839,-83.24179939999999
Fort Collins,3,40.5852602,-105.084423
Oxnard,3,34.1975048,-119.1770516
Burton,3,36.7585937,-95.939319
Seaford,3,40.6659344,-73.4881809
Twin Falls,3,42.5558381,-114.4700518
Sauk Rapids,3,45.5919097,-94.16610109999999
Hamburg,3,53.5510846,9.9936819
Suamico,3,44.6319369,-88.0392708
Kapaa,3,22.0881391,-159.3379818
Weyburn,3,49.6632836,-103.8532906
Cahokia,3,38.6550643,-90.0618228
Havre De Grace,3,39.5492792,-76.09161700000001
Montrose,3,38.4783198,-107.8761738
Raymore,3,38.801953,-94.4527294
Bakersfield,3,35.3732921,-119.0187125
Balch Springs,3,32.7287413,-96.62277139999999
Elizabethton,3,36.3487196,-82.21068760000001
Warrington,3,53.3900441,-2.5969501
Farmers Branch,3,32.9265137,-96.89611509999999
Sunrise,3,38.9566722,-95.2310194
Louisville,3,38.2526647,-85.7584557
Southbridge,3,42.0751065,-72.0333905
Clearlake,3,38.9582307,-122.6263728
South Yuba City,3,39.1165329,-121.637973
Round Rock,3,30.5082551,-97.678896
South Bradenton,3,27.4630959,-82.5817641
Sacramento,3,38.5815719,-121.4943996
Sun City,3,33.5975393,-112.2718239
Deerfield Beach,3,26.3184123,-80.09976569999999
Huntington Beach,3,33.6594835,-117.9988026
Saint Helens,3,45.85896100000001,-122.8212356
Herndon,3,38.9695545,-77.3860976
North Charleston,3,32.8771106,-80.0130514
Centreville,3,38.8403909,-77.42887689999999
West Chester,3,39.9606643,-75.6054882
Ypsilanti,3,42.2411499,-83.61299389999999
Pleasant Grove,3,40.3641184,-111.73854
Fernley,3,39.6079683,-119.2518349
Adelanto,3,34.5827699,-117.409215
Coral Terrace,3,25.7459338,-80.30449569999999
Middletown,3,41.5623209,-72.6506488
Moundsville,3,39.9203526,-80.7431407
Los Alamos,3,35.8800364,-106.3031138
Key Biscayne,3,25.693713,-80.1628248
Steamboat Springs,3,40.4849769,-106.8317158
Sylvania,3,38.9440336,-94.7549033
Birmingham,3,33.5185892,-86.8103567
Palm Harbor,3,28.0780718,-82.7637127
Moline,3,41.5067003,-90.51513419999999
Carson City,3,39.1637984,-119.7674034
Red Bluff,3,40.1784886,-122.2358302
North Ridgeville,3,41.3894905,-82.01903209999999
Ingleside,3,27.8778026,-97.211657
Spring,3,37.0914454,-95.7756794
Girard,3,37.5111596,-94.8380215
Gravelbourg,3,49.8756758,-106.5573172
Burley,3,42.5357428,-113.7927948
Chaska,3,44.7893446,-93.60183889999999
Grandview,3,38.8858407,-94.5330096
Melita,3,49.2720603,-100.9930189
Richmond Hill,3,31.9382652,-81.3034433
Pooler,3,32.115481,-81.2470574
Palm City,3,27.1678268,-80.2661591
Webster,3,43.2122851,-77.4299939
Norton,3,39.8378253,-99.8880253
Safford,3,32.8339546,-109.70758
Kendallville,3,41.4414384,-85.2649754
Cody,3,44.52634219999999,-109.0565308
Ware,3,42.2598457,-72.2398566
Live Oak,3,30.2949457,-82.98402000000002
New Port Richey,3,28.2441768,-82.7192671
Forest Hills,3,39.0902286,-84.3436881
Willow Grove,2,40.1439985,-75.1157286
Baltimore,2,39.2903848,-76.6121893
Ontario,2,51.253775,-85.323214
Kendall,2,37.93473729999999,-101.5460038
Apple Valley,2,34.5008311,-117.1858759
Cedar Hill,2,32.5884689,-96.9561152
Brigham City,2,41.5102129,-112.0155015
Damascus,2,33.5138073,36.2765279
Sunnyvale,2,37.36883,-122.0363496
Holt,2,37.225552,-95.716393
Muskegon Heights,2,43.2011264,-86.23894639999999
Parkville,2,39.1950029,-94.6821806
Standish,2,43.9830762,-83.95888029999999
Macedonia,2,41.608635,21.745275
Cutler Ridge,2,25.5808323,-80.34685929999999
Saint George,2,37.0965278,-113.5684164
North Laurel,2,39.1389968,-76.8705293
Jenison,2,42.907248,-85.79197839999999
High Point,2,35.9556923,-80.0053176
Plum,2,41.4799567,-81.71420669999999
Guerrero,2,17.4391926,-99.54509739999999
Ironton,2,38.5367471,-82.6829406
Lake Saint Louis,2,38.7809384,-90.78836040000002
Venice,2,45.4408474,12.3155151
Buxton,2,37.4483826,-95.9205379
Rock Springs,2,38.2916502,-85.5082529
West Mifflin,2,40.3634026,-79.86643749999999
Westmont,2,41.7958639,-87.9756175
Elk Grove,2,38.4087993,-121.3716178
Beachwood,2,41.4644979,-81.5087322
Gilbert,2,33.3528264,-111.789027
Princeton,2,40.3430942,-74.65507389999999
Cherry Hill,2,39.926813,-75.0246312
Miami Lakes,2,25.9087056,-80.30866189999999
Amherst,2,42.3732216,-72.5198537
Alliance,2,40.9153362,-81.10593089999999
Camp Springs,2,38.8040027,-76.90663959999999
Bremerton,2,47.5650067,-122.6269768
Janesville,2,42.6827885,-89.0187222
Desoto,2,32.5896998,-96.8570738
Ravenna,2,44.4183598,12.2035294
Deltona,2,28.9005446,-81.26367379999999
College Park,2,38.9896967,-76.93776
Richland Hills,2,32.8091672,-97.2316869
Tipp City,2,39.9583892,-84.17216379999999
Cross Lanes,2,38.4203709,-81.7906847
South Houston,2,29.663008,-95.2354902
Clearwater,2,27.9658533,-82.8001026
Bonney Lake,2,47.1770457,-122.1865055
New Braunfels,2,29.7030024,-98.1244531
Millville,2,39.4020596,-75.0393438
East Millcreek,2,40.6999471,-111.8104888
Woodland,2,38.67851570000001,-121.7732971
Seabrook,2,47.1955483,-124.1963636
Tamarac,2,26.2128609,-80.2497707
Lake Shore,2,42.6487736,-79.0376357
Dingle,2,52.14093889999999,-10.2640135
Merrydale,2,30.5013004,-91.1084389
Lake Magdalene,2,28.0741832,-82.4717613
Vancouver,2,49.2827291,-123.1207375
Marrero,2,29.8993723,-90.1003506
East Ridge,2,44.88608199999999,-92.9322831
Bridgeton,2,39.427337,-75.2340768
East Islip,2,40.7320429,-73.1856703
Gulf Gate Estates,2,27.2594935,-82.50676360000001
Edgewood,2,41.247419,-96.19084
Flower Mound,2,33.0145673,-97.0969552
Cocoa,2,37.7211117,-97.2433762
Pinawa,2,50.1503346,-95.8798382
Green,2,37.09024,-95.712891
Margate,2,26.2445263,-80.206436
Hilliard,2,40.0333961,-83.1582451
Somerville,2,42.3875968,-71.0994968
Corvallis,2,44.5645659,-123.2620435
Epsom,2,51.336036,-0.267382
Pittsburgh,2,40.44062479999999,-79.9958864
Crofton,2,39.0017772,-76.68746709999999
North Marysville,2,48.099265,-122.1487495
Grants Pass,2,42.4390069,-123.3283925
South Lake Tahoe,2,38.939926,-119.9771868
Skowhegan,2,44.76503659999999,-69.7193803
Greer,2,34.9387279,-82.2270568
Silver City,2,32.770075,-108.280326
Fort Myers,2,26.640628,-81.8723084
North Adams,2,42.70091499999999,-73.1087148
Richfield,2,44.8832982,-93.28300209999999
East Highland Park,2,37.5809789,-77.4069263
Tarrytown,2,41.0762077,-73.85874609999999
Zion,2,37.2982022,-113.0263005
Forest Hill,2,32.6601003,-97.2698712
Sugar Hill,2,34.1064895,-84.0335197
Sturgeon Bay,2,44.8341639,-87.3770419
Sanger,2,36.708006,-119.5559652
Bluefield,2,37.252617,-81.2712105
West University Place,2,29.7180075,-95.43382919999999
Tacoma,2,47.2528768,-122.4442906
Lino Lakes,2,45.1602442,-93.0888324
The Colony,2,33.0806083,-96.89283089999999
Steubenville,2,40.3697905,-80.63396379999999
Southbury,2,41.4793072,-73.2133715
Olivehurst,2,39.0954484,-121.5521858
Sparks,2,39.8574972,-95.1902525
Cary,2,35.79154,-78.7811169
Los Banos,2,37.0582786,-120.8499151
Camp Verde,2,34.5636358,-111.8543178
Wasco,2,35.5941238,-119.3409457
Grand Prairie,2,32.7459645,-96.99778459999999
Orlando,2,28.5383355,-81.3792365
Newburgh,2,41.5034271,-74.0104178
Colesville,2,39.0756643,-77.0019212
Berkeley Heights,2,40.6808726,-74.4310524
Fort Frances,2,48.6099494,-93.3955282
Bellefontaine,2,40.3611643,-83.7596557
Coaticook,2,45.1325529,-71.80318849999999
Modesto,2,37.6392595,-120.9970014
University Park,2,32.8550377,-96.797592
Arnold,2,38.4328317,-90.3776187
West Freehold,2,40.2357558,-74.29662669999999
Caledonia,2,42.7891985,-85.5166864
Shelton,2,47.2150945,-123.1007066
Mayfield Heights,2,41.5192189,-81.45789599999999
Nampa,2,43.5788175,-116.55978
Hurricane,2,36.1475,-95.9419444
Albuquerque,2,35.0843859,-106.650422
Pharr,2,26.1947962,-98.1836216
Altamont,2,37.74358,-121.663109
Watsonville,2,36.910231,-121.7568946
Bartlett,2,41.9950276,-88.1856301
Hialeah Gardens,2,25.8650961,-80.3244957
Hollywood,2,34.0928092,-118.3286614
Nicholasville,2,37.8806341,-84.5729961
Waco,2,31.549333,-97.1466695
Phillipsburg,2,40.69370989999999,-75.1901761
Minnehaha,2,44.9153307,-93.21100059999999
Port Washington,2,40.8256561,-73.69818579999999
Coral Springs,2,26.271192,-80.2706044
Eldersburg,2,39.40371469999999,-76.9502567
Friendly,2,37.0112917,-95.9287241
Waldorf,2,39.0085154,-95.2062011
East Peoria,2,40.666149,-89.5800978
Anaconda,2,30.2705624,-97.7395908
Ridgecrest,2,35.6224561,-117.6708966
Buckeye,2,33.3703197,-112.5837766
Marana,2,32.436381,-111.2224422
North Andrews Gardens,2,26.1911,-80.14457399999999
Woodbridge,2,40.5575986,-74.2846022
Palmdale,2,34.5794343,-118.1164613
Saint Louis,2,38.6270025,-90.19940419999999
Glen Carbon,2,38.7483814,-89.98315799999999
Riverside,2,33.9806005,-117.3754942
Lahaina,2,20.8783333,-156.6825
Loganville,2,33.8389977,-83.90073819999999
Atwater,2,37.3477174,-120.609084
Mounds View,2,45.1049656,-93.2085582
Reidsville,2,36.3548586,-79.6644747
Exeter,2,42.9814292,-70.9477546
Steger,2,41.4700348,-87.636432
Belen,2,34.6627652,-106.7761546
Waterboro,2,43.5354332,-70.7145912
Aguadilla,2,18.4274454,-67.1540698
Yarmouth,2,41.7056291,-70.2286681
Helena,2,46.5891452,-112.0391057
Ammon,2,43.4696366,-111.9666355
Cicero,2,41.8455877,-87.7539448
American Fork,2,40.3768954,-111.7957645
East Lake,2,33.7475043,-84.30028639999999
Turlock,2,37.4945743,-120.8459786
Tracy,2,37.7396513,-121.4252227
Nederland,2,39.9613759,-105.5108312
Roy,2,41.1616108,-112.0263313
New Baltimore,2,42.6811436,-82.7368616
Blythe,2,33.6177725,-114.5882607
Grandville,2,42.9097484,-85.7630885
Hanford,2,36.3274502,-119.6456844
Cedar Park,2,30.505198,-97.8202888
Kelso,2,46.146779,-122.9084445
Flint,2,43.0125274,-83.6874562
Little Chute,2,44.2799872,-88.3184394
Duluth,2,46.78667189999999,-92.1004852
Aventura,2,25.9564812,-80.1392121
Irondale,2,33.5381601,-86.70721019999999
Sandy Springs,2,33.9304352,-84.3733147
Dillon,2,39.6302643,-106.0433518
Rowlett,2,32.9029017,-96.56388
Ramsey,2,41.0573188,-74.1409771
Lawrenceville,2,40.3016375,-74.7361013
Twentynine Palms,2,34.1355582,-116.0541689
Mount Clemens,2,42.5972563,-82.8779754
Lander,2,42.833014,-108.7306725
Farragut,2,35.8778548,-84.17113450000001
Sycamore,2,38.6986462,-92.23213
West Columbia,2,33.9934867,-81.0739825
Fortuna Foothills,2,32.6578265,-114.4118901
Century Village,2,26.7139537,-80.1289324
Tucson,2,32.2226066,-110.9747108
Douglasville,2,33.7514966,-84.7477136
Golden,2,39.755543,-105.2210997
Barre,2,36.1071525,-95.97513359999999
Palm Beach,2,26.7056206,-80.0364297
Apopka,2,28.6934076,-81.5322149
West Wendover,2,40.739097,-114.073345
Bellefontaine Neighbors,2,38.7403281,-90.2265001
Lathrop,2,37.8227046,-121.27661
Groves,2,29.94826949999999,-93.9171155
Old Saybrook,2,41.2960159,-72.38453009999999
White Settlement,2,32.7597739,-97.45909859999999
West Melbourne,2,28.0716832,-80.65338779999999
Holly Springs,2,35.6512655,-78.8336218
Yuba City,2,39.1404477,-121.6169108
