Cities,Count,Lat,Lng
Hollister,2,36.06309600000001,-95.881996
Springdale,2,36.18674420000001,-94.1288141
Villas,2,36.2811602,-95.8097935
Alton,2,38.8906038,-90.1842764
Rossland,2,49.0781415,-117.8000037
Highview,2,48.4465694,-89.24815
Vacaville,2,38.3565773,-121.9877444
Mountain Brook,2,33.5009384,-86.75221069999999
Jasmine Estates,2,28.2930632,-82.6901003
Miami Springs,2,25.8223198,-80.289495
Painesville,2,41.7244885,-81.245657
Commerce City,2,39.8083196,-104.9338675
Wolfeboro,2,43.5852069,-71.20947989999999
Schenectady,2,42.8142432,-73.9395687
Ann Arbor,2,42.2808256,-83.7430378
Joliet,2,41.525031,-88.0817251
Charlotte,2,35.2270869,-80.8431267
Greece,2,39.074208,21.824312
Town And Country,2,37.66598,-121.874618
Mauldin,2,34.77873,-82.310119
Chino Valley,2,34.7575227,-112.4537809
Lake Ronkonkoma,2,40.8320984,-73.1053707
Prescott,2,34.5400242,-112.4685025
Austintown,2,41.1017247,-80.7645239
Savage,2,37.016569,-95.61572360000001
Piqua,2,40.1447732,-84.24244490000001
Moreno Valley,2,33.9424658,-117.2296717
Johnston,2,41.6709834,-93.7130493
Kuna,2,43.4918307,-116.4201223
Vandalia,2,38.9606009,-89.0936778
Franklin Park,2,41.9348537,-87.87952299999999
West Palm Beach,2,26.7153424,-80.0533746
Batavia,2,41.8500284,-88.3125738
Coldwater,2,41.9403263,-85.00052149999999
South Lyon,2,42.46059,-83.6516063
Canby,2,45.262316,-122.6921253
Oakdale,2,37.7666263,-120.8470308
Fallon,2,39.4748693,-118.7770407
Phoenix,2,33.4483771,-112.0740373
Sharon,2,42.1236499,-71.1786237
Elkton,2,39.60677889999999,-75.83327179999999
Annapolis,2,38.9784453,-76.4921829
Villa Rica,2,33.732052,-84.9191081
Suisun City,2,38.2382474,-122.040244
Bonita Springs,2,26.339806,-81.7786972
Cooper City,2,26.0573112,-80.271716
Bath,2,51.3810641,-2.3590167
Fargo,2,46.8771863,-96.7898034
Cortez,2,37.3488827,-108.5859265
Conyers,2,33.6676103,-84.01769039999999
Dinuba,2,36.5432837,-119.3870656
Fort Carson,2,38.7421321,-104.7920877
Makakilo City,2,21.3469444,-158.0858333
Temecula,2,33.4936391,-117.1483648
Jeffersonville,2,38.2775702,-85.7371847
Bolingbrook,2,41.69864159999999,-88.0683955
Edmundston,2,47.3690127,-68.32667409999999
Tulare,2,36.2077288,-119.3473379
Murphy,2,37.225371,-95.73769999999999
Makaha,2,21.4634328,-158.2206477
Jensen Beach,1,27.2544906,-80.22976969999999
Westchester,1,41.1220194,-73.7948516
Carmel,1,36.5552386,-121.9232879
South Salt Lake,1,40.7188354,-111.8882691
North Royalton,1,41.3136644,-81.7245739
Payette,1,44.0782195,-116.9337711
Overland,1,38.927869,-94.690855
Chesterton,1,41.6105937,-87.06419919999999
Grover Beach,1,35.1216424,-120.6212821
Whitefish,1,48.4106373,-114.3352652
Broomfield,1,39.9205411,-105.0866504
Alpine,1,46.606474,-112.00982
Perth Amboy,1,40.5067723,-74.2654234
Muskegon,1,43.2341813,-86.24839209999999
Forestville,1,38.4735237,-122.8902721
Ellington,1,41.91728260000001,-72.458236
Doctor Phillips,1,28.4494501,-81.4922945
Moultonborough,1,43.7551145,-71.39653059999999
Klamath Falls,1,42.224867,-121.7816704
Perry Hall,1,39.4126073,-76.463574
Kennesaw,1,34.0234337,-84.6154897
Hesperia,1,34.4263886,-117.3008784
Arvin,1,35.2017986,-118.833105
Patchogue,1,40.7659783,-73.01934299999999
Peekskill,1,41.2900939,-73.9204158
Kings Point,1,40.8198231,-73.7351316
Hillsborough,1,36.0754183,-79.0997347
Poughkeepsie,1,41.7003713,-73.9209701
Sterling Heights,1,42.5803122,-83.0302033
Los Altos,1,37.3852183,-122.1141298
Bloomfield,1,40.8067546,-74.1854209
Atikokan,1,48.7597531,-91.6181716
Gahanna,1,40.0192307,-82.8793446
Arcata,1,40.8665166,-124.0828396
Oviedo,1,28.669997,-81.20812029999999
Grand Junction,1,39.0638705,-108.5506486
Chelsea,1,36.535647,-95.432474
Goodings Grove,1,41.6291984,-87.93088929999999
Lexington-Fayette,1,38.0405837,-84.5037164
Lorain,1,41.452819,-82.1823746
Carol Stream,1,41.91252859999999,-88.13479269999999
Davis,1,38.5449065,-121.7405167
Whitehall,1,40.7030185,-74.0130148
El Centro,1,32.77976,-96.805331
Wood River,1,38.861159,-90.0976069
Harker Heights,1,31.0835102,-97.6597376
Huntingdon,1,40.48479589999999,-78.0102813
Rio Grande City,1,26.3797874,-98.8203046
Cottonwood,1,34.7391876,-112.0098791
South Holland,1,41.6008681,-87.60698939999999
Lantana,1,33.08371,-97.11978669999999
Wethersfield,1,41.7063537,-72.6596244
Brecksville,1,41.31977630000001,-81.62679039999999
Lake Park,1,36.6777497,-95.1200384
Fairmount,1,37.7153003,-97.2912444
Fullerton,1,33.8703645,-117.9242123
Mission Bend,1,29.6938429,-95.6649468
Linda,1,36.74913720000001,-95.9767226
Wilsonville,1,45.3029903,-122.7726501
Goldenrod,1,28.6102772,-81.2886784
Healdsburg,1,38.6104658,-122.8691609
Riviera Beach,1,26.7753405,-80.0580969
Gilroy,1,37.0029828,-121.5566373
Newington,1,41.6972996,-72.7228293
Carol City,1,25.9395677,-80.2784745
Caldwell,1,40.8398218,-74.2765366
Paramus,1,40.9445428,-74.0754189
Hugo,1,36.6905556,-79.8730556
Haverhill,1,42.7762015,-71.0772796
Rosedale,1,40.6584068,-73.7389596
Raymond,1,42.3282995,-75.77602159999999
South River,1,40.446495,-74.38598309999999
Great Neck,1,40.8006567,-73.7284647
North Massapequa,1,40.70093370000001,-73.4620685
Highlands Ranch,1,39.5480789,-104.9739333
San Luis Obispo,1,35.2827524,-120.6596156
Sun City West,1,33.6619819,-112.3412726
Stow,1,41.1595005,-81.44038979999999
Cookshire,1,45.4130975,-71.6262871
Shoreview,1,45.0791325,-93.14716670000001
Long Branch,1,40.30427780000001,-73.9923596
Roseville,1,38.7521235,-121.2880059
Osoyoos,1,49.032304,-119.468163
San Carlos Park,1,26.4673016,-81.8014742
Kahului,1,20.8893351,-156.4729469
Hayden,1,47.76601609999999,-116.7865815
Fontana,1,34.0922335,-117.435048
Hopatcong,1,40.9328762,-74.6593281
South San Francisco,1,37.654656,-122.4077498
Hebron,1,31.532569,35.09982600000001
Portage Lakes,1,41.0072779,-81.52706169999999
Glenwood Springs,1,39.5505376,-107.3247762
Rancho Cordova,1,38.5890723,-121.302728
Charlestown,1,42.3782065,-71.0602131
Manati,1,18.433005,-66.4758583
Speedway,1,36.9857328,-95.64044489999999
Miami Shores,1,25.8631515,-80.1928253
Coppell,1,32.9545687,-97.01500779999999
Waterbury,1,41.5581525,-73.0514965
Catano,1,18.4465355,-66.1355775
Romulus,1,42.2222614,-83.39659940000001
Blaine,1,45.1607987,-93.23494889999999
Keizer,1,44.9901194,-123.0262077
Cloquet,1,46.7217735,-92.46118249999999
Stuart,1,27.197548,-80.2528257
Tucker,1,33.8545479,-84.2171424
Chandler,1,33.3061605,-111.8412502
Aguada,1,18.3801579,-67.188704
Madawaska,1,47.35531539999999,-68.3217027
Pine Castle,1,30.2718348,-81.6119405
Camas,1,45.58671280000001,-122.402442
Beavercreek,1,39.7092262,-84.06326849999999
Indian Harbour Beach,1,28.1489021,-80.5883855
Glen Cove,1,40.8623217,-73.6337389
Trumbull,1,41.2428563,-73.2006639
Round Lake Beach,1,42.37168810000001,-88.0900815
Ballwin,1,38.5950532,-90.54623389999999
Kearns,1,40.6599468,-111.9963275
Bucyrus,1,40.8083909,-82.97546489999999
Humble,1,29.99883119999999,-95.26215529999999
Warr Acres,1,35.5223057,-97.6189809
Streetsboro,1,41.2392227,-81.3459405
Kihei,1,20.7644275,-156.4450063
Kennewick,1,46.2086683,-119.119948
Struthers,1,41.0525588,-80.6078509
Rotterdam,1,51.9244201,4.4777326
East Saint Louis,1,38.624514,-90.1506465
Springville,1,40.1652335,-111.6107526
Walnut,1,34.0202894,-117.8653386
Isla Vista,1,34.4133292,-119.8609718
Darien,1,41.0771914,-73.4686858
Cudahy,1,33.9608646,-118.1857858
Scottsdale,1,33.4941704,-111.9260519
Ludlow,1,42.1600936,-72.47591899999999
Jefferson,1,37.1095843,-95.76257129999999
Chicago,1,41.8781136,-87.6297982
South Valley,1,34.5793597,-118.0569701
Hermon,1,33.4161617,35.8570262
Hazleton,1,40.9584181,-75.97464719999999
Elfers,1,28.2166778,-82.7223228
Harwich,1,41.6716498,-70.0622231
Selden,1,40.8664873,-73.0356625
University Place,1,47.2356536,-122.5504041
Two Rivers,1,33.7194564,-84.1148532
Littleton,1,39.613321,-105.0166498
Forest Grove,1,45.526998,-123.1211134
Clark,1,37.2234756,-95.70155749999999
Grand Rapids,1,42.9633599,-85.6680863
Evanston,1,42.0450722,-87.68769689999999
Nanticoke,1,41.2053599,-76.00492299999999
Ogdensburg,1,44.6942291,-75.48633640000001
Okemos,1,42.722257,-84.4274744
Opa-Locka,1,25.9023168,-80.25032709999999
Bellmawr,1,39.8676134,-75.0946182
Swanzey,1,42.8741204,-72.2795383
Stony Point,1,37.0528532,-95.8016463
Yonkers,1,40.9312099,-73.89874689999999
Albion,1,42.2423239,-84.7532696
Worcester,1,42.2625932,-71.8022934
Solon,1,41.3897764,-81.44122589999999
East Grand Rapids,1,42.941139,-85.61002769999999
West Seneca,1,42.8358977,-78.7538895
Willimantic,1,41.7106543,-72.2081338
North Plainfield,1,40.6301025,-74.4273743
North Miami Beach,1,25.9331488,-80.1625463
Maple Shade,1,39.9526127,-74.9923915
Glendale,1,34.1425078,-118.255075
Norland,1,25.9489817,-80.2122701
Naugatuck,1,41.485921,-73.0506972
Belvedere Park,1,34.034757,-118.158516
Reston,1,38.9586307,-77.35700279999999
Spanish Lake,1,38.7878275,-90.2159441
Mililani Town,1,21.4513314,-158.0152807
Eloy,1,32.7558962,-111.554844
Holden,1,38.7247303,-93.9933942
East Point,1,33.6795531,-84.43937240000001
Norcross,1,33.9412127,-84.2135309
Paradise,1,39.7596061,-121.6219177
Mason,1,39.3600586,-84.309939
Trujillo Alto,1,18.3563169,-66.0033838
Auburn Hills,1,42.6875323,-83.2341028
South Daytona,1,29.1658158,-81.0044995
Northbridge,1,42.1516323,-71.6494407
West Sacramento,1,38.5804609,-121.530234
Levittown,1,40.7259336,-73.51429209999999
Chamblee,1,33.8920468,-84.29881259999999
Youngstown,1,41.0997803,-80.6495194
Akron,1,41.0814447,-81.51900529999999
Flowing Wells,1,32.2943528,-111.01206
Haltom City,1,32.7995738,-97.26918169999999
Coconut Creek,1,26.2517482,-80.17893509999999
Middle River,1,39.3342744,-76.4394056
Weirton,1,40.41895660000001,-80.58951669999999
Casselberry,1,28.677775,-81.3278455
Lindsay,1,36.2030064,-119.08816
Wilmington Manor,1,39.6867795,-75.5843694
Patterson,1,36.0706189,-95.8132011
Orland Park,1,41.6303103,-87.85394250000002
Ashtabula,1,41.8650534,-80.7898089
North Providence,1,41.8535518,-71.46766389999999
Hilo,1,19.7241106,-155.0868193
Somers Point,1,39.3160641,-74.60530469999999
Brigantine,1,32.9794572,-117.2687609
Coachella,1,33.6803003,-116.173894
Cuervos,1,49.257433,-123.0911109
New Carrollton,1,38.9657249,-76.88024829999999
Brookside,1,36.0991307,-94.1627742
Blue Ash,1,39.2320029,-84.3782734
Asheville,1,35.5950581,-82.5514869
Bayonne,1,40.6687141,-74.1143091
Anasco,1,18.2854476,-67.1402935
Maple Grove,1,45.0724642,-93.4557877
Toledo,1,41.6528052,-83.5378674
Novi,1,42.48059,-83.4754913
Boulder City,1,35.9782216,-114.8345117
Drexel Heights,1,32.1411888,-111.028427
South Venice,1,27.0531128,-82.4242627
Snohomish,1,47.91287560000001,-122.0981847
Sandpoint,1,48.276577,-116.553465
Sarasota Springs,1,27.308936,-82.47954059999999
Philadelphia,1,39.9525839,-75.1652215
Eastchester,1,40.95956049999999,-73.8095574
Pembroke Pines,1,26.007765,-80.2962555
Oregon City,1,45.3364465,-122.6050422
West Carrollton City,1,39.6722812,-84.2521632
Los Lunas,1,34.806166,-106.7333599
West Saint Paul,1,44.9160768,-93.10160739999999
Cartersville,1,34.1650972,-84.7999382
Port Hueneme,1,34.1477829,-119.1951074
Tolland,1,41.8714865,-72.3686931
University City,1,38.6682407,-90.3324856
Pottstown,1,40.2453741,-75.6496302
Windsor Locks,1,41.9242917,-72.6454469
Wrentham,1,42.0667652,-71.3281114
Plantation,1,26.1275862,-80.23310359999999
Road Town,1,18.4286115,-64.6184657
Bethel Park,1,40.3275697,-80.0394977
Kannapolis,1,35.4873613,-80.6217341
Groton,1,42.6112018,-71.5745152
Hemet,1,33.7475203,-116.9719684
Redford,1,42.3944486,-83.2973732
North Atlanta,1,33.8654904,-84.4464967
Cedar Mill,1,45.5264131,-122.7927916
Beach Park,1,42.4222435,-87.85729549999999
Mier,1,40.5753176,-85.8255386
Laconia,1,43.5278546,-71.4703509
Columbia Heights,1,45.0481968,-93.2474098
Richmond Heights,1,38.6286631,-90.31955959999999
Visalia,1,36.3302284,-119.2920585
Ewing,1,36.0764431,-95.8572025
North Aurora,1,41.8061399,-88.3272952
South Charleston,1,38.3685523,-81.69988649999999
Moca,1,34.0507666,-118.2384189
Oakland,1,37.8043514,-122.2711639
Winter Haven,1,28.0222435,-81.7328567
Reno,1,39.5296329,-119.8138027
Bexley,1,39.9689532,-82.93768039999999
San Jose,1,37.3382082,-121.8863286
Santa Maria,1,34.9530337,-120.4357191
Centennial,1,39.5807452,-104.8771726
Winthrop,1,34.9395137,-81.0320796
Allouez,1,44.4774923,-88.0162144
Huber Heights,1,39.843947,-84.12466080000002
Storrs,1,41.8084314,-72.24952309999999
Collinsville,1,36.3645384,-95.83887659999999
Hartland,1,43.105008,-88.3420398
Half Moon Bay,1,37.4635519,-122.4285862
Holladay,1,40.6688363,-111.8246557
Coon Rapids,1,45.1732394,-93.30300629999999
Enfield,1,42.0027181,-72.5441445
Phoenixville,1,40.1303822,-75.51491279999999
Kansas City,1,39.0997265,-94.5785667
Banning,1,33.9255713,-116.8764103
Lansdale,1,40.2414952,-75.2837862
Newport Beach,1,33.6188829,-117.9298493
Lakewood,1,40.08212899999999,-74.2097014
Waipahu,1,21.3866667,-158.0091667
Lindenhurst,1,40.68676670000001,-73.3734547
Winston-Salem,1,36.09985959999999,-80.244216
Kalispell,1,48.1919889,-114.316813
Olney,1,38.7308811,-88.0853154
Uxbridge,1,42.07724289999999,-71.6302532
Pike Creek,1,39.7309451,-75.704099
Kent,1,47.3809335,-122.2348432
Henniker,1,43.1798323,-71.82228719999999
Dunwoody,1,33.9462125,-84.3346473
Mableton,1,33.8187167,-84.5824329
Cincinnati,1,39.1031182,-84.5120196
Westerly,1,41.3775987,-71.82728709999999
Emmaus,1,33.7267997,-84.3883761
Athol,1,42.59593290000001,-72.2267383
Waggaman,1,29.9185388,-90.2109093
Spring Valley,1,32.744774,-116.998916
Southlake,1,32.9412363,-97.1341783
Irvine,1,33.6845673,-117.8265049
Copiague,1,40.6814892,-73.3998445
Saint Johnsbury,1,44.4192627,-72.0151184
Euless,1,32.8370727,-97.08195409999999
Mount Dora,1,28.8024918,-81.644519
Saint Louis Park,1,44.9597376,-93.3702186
Elyria,1,41.3683798,-82.10764859999999
Machesney Park,1,42.3472406,-89.03899559999999
Burnsville,1,44.7677424,-93.27772259999999
Potsdam,1,52.3905689,13.0644729
Ukiah,1,39.1501709,-123.2077831
Richmond West,1,25.6103836,-80.4294996
Arvada,1,39.8027644,-105.0874842
Coos Bay,1,43.3665007,-124.2178903
Maryland Heights,1,38.7131073,-90.42984009999999
Glens Falls,1,43.3095164,-73.6440058
Longwood,1,28.7030519,-81.3384011
Olympia Heights,1,25.726768,-80.3553306
Pleasant Prairie,1,42.5530753,-87.9334118
Mesa,1,33.4151843,-111.8314724
Nogales,1,31.3403775,-110.9342532
Southwick,1,42.0548167,-72.7703724
Rye Brook,1,41.0188032,-73.6813591
Griffith,1,34.1184341,-118.3003935
Mokena,1,41.5261437,-87.8892189
Greendale,1,42.9405711,-87.9959191
South Whittier,1,33.9510283,-118.0402852
Falls Church,1,38.88233400000001,-77.1710914
Fishers,1,39.9567548,-86.01335
Hoquiam,1,46.97704299999999,-123.8839028
Newberg,1,45.3064258,-122.9469463
Palmer,1,32.42763,-96.6829423
Hidalgo,1,26.1003547,-98.2630684
East Wenatchee Bench,1,47.425919,-120.280071
Fallbrook,1,33.3764196,-117.2511466
Severna Park,1,39.070388,-76.5452409
Camarillo,1,34.2163937,-119.0376023
North Ogden,1,41.3071645,-111.9602196
Eugene,1,44.0520691,-123.0867536
North Haven,1,41.39091390000001,-72.8595447
Beacon,1,36.1516753,-95.9919383
Garfield Heights,1,41.4169974,-81.6059581
Rosemont,1,41.98675069999999,-87.8721602
Creve Coeur,1,38.6608855,-90.42261800000001
Jericho,1,31.8611058,35.4617583
Clute,1,29.0246906,-95.3988291
Lauderhill,1,26.1403635,-80.2133808
Racine,1,42.7261309,-87.78285230000002
Greenwich,1,51.4933675,0.0098214
Poway,1,32.9628232,-117.0358646
West Memphis,1,35.1464797,-90.1845388
Lacolle,1,45.08197939999999,-73.37286379999999
Folsom,1,38.6779591,-121.1760583
Calabasas,1,34.1367208,-118.6614809
Pitman,1,39.732892,-75.1315651
Crown Point,1,41.4169806,-87.3653135
Ossining,1,41.1628731,-73.8615246
North Richland Hills,1,32.8342952,-97.2289029
East Hemet,1,33.7400206,-116.9389122
Chula Vista,1,32.6400541,-117.0841955
The Crossings,1,38.974074,-94.726089
Ramona,1,33.04136039999999,-116.8792553
Gilford,1,43.5475771,-71.4067385
Babylon,1,38.7584424,-90.6351037
Norway,1,60.47202399999999,8.468945999999999
Garland,1,32.912624,-96.63888329999999
Maumee,1,41.5628294,-83.65382439999999
Covina,1,34.0900091,-117.8903397
Foster,1,41.8537098,-71.7581249
Aztec,1,36.180243,-95.858617
Wolcott,1,41.6023196,-72.9867718
Stevens Point,1,44.52357920000001,-89.574563
Lynbrook,1,40.6548253,-73.67179689999999
Anderson Mill,1,30.4549224,-97.80584320000001
Eagle,1,39.576406,-106.7234639
Pelham,1,40.9098215,-73.8079111
Peterborough,1,52.56949849999999,-0.2405299
Asfi,1,33.3566218,-97.1837125
Dyer,1,41.4942021,-87.52170679999999
Lajas,1,18.049962,-67.0593449
Bowie,1,39.0067768,-76.77913649999999
Carmichael,1,38.617127,-121.3282843
North Auburn,1,38.9274194,-121.0867333
Merrillville,1,41.4828144,-87.33281389999999
Summit,1,37.1513278,-96.30134319999999
Layton,1,41.0602216,-111.9710529
North Berwick,1,56.058363,-2.719646
Kailua,1,21.4022222,-157.7394444
Potomac,1,39.0181651,-77.2085914
Carteret,1,40.5773266,-74.2282005
Terryville,1,41.6781533,-73.01093929999999
Sauk Village,1,41.4883685,-87.5675414
Oildale,1,35.4196799,-119.0195452
Brooklyn Park,1,45.0941315,-93.3563405
River Ridge,1,46.7801513,-100.774582
Eagan,1,44.8041322,-93.1668858
Edinburg,1,26.3017374,-98.1633432
Chantilly,1,38.8942786,-77.43109919999999
Fort Dix,1,40.0298354,-74.61849
Lompoc,1,34.6391501,-120.4579409
Mount Prospect,1,42.0664167,-87.9372908
Marlton,1,39.8912248,-74.9218324
Matthews,1,35.1168131,-80.72368039999999
Azalea Park,1,34.0014154,-84.3669144
Cheektowaga,1,42.9071477,-78.7542892
Gautier,1,30.385755,-88.6116854
Lincolnia,1,38.8184463,-77.1433132
Pahrump,1,36.2082943,-115.9839147
Forest Park,1,37.0829776,-94.4777862
Coral Gables,1,25.7491968,-80.2635411
Panthersville,1,33.7073291,-84.27186669999999
Kentwood,1,42.8694731,-85.64474919999999
Logan,1,42.3656132,-71.0095602
Deming,1,32.2686981,-107.7586404
Florissant,1,38.789217,-90.322614
Ham Lake,1,45.2502429,-93.2499507
South Miami Heights,1,25.597606,-80.3806096
East Haddam,1,41.5034351,-72.4757767
Shafter,1,35.5005139,-119.2717761
Cedarburg,1,43.2966716,-87.9875898
Greenwood Village,1,39.6172101,-104.9508141
Bridgeport,1,41.1792258,-73.1894384
Crest Hill,1,41.554753,-88.0986709
Dunedin,1,28.0197404,-82.7717684
Loves Park,1,42.3200189,-89.05816209999999
Glenvar Heights,1,25.7076018,-80.3256076
Schaumburg,1,42.0333607,-88.0834059
Saratoga Springs,1,43.0831301,-73.7845651
Ithaca,1,42.4439614,-76.5018807
Mahtomedi,1,45.0696886,-92.95160369999999
Fall River,1,41.7014912,-71.1550451
Roseburg,1,43.216505,-123.3417381
Abbotsford,1,49.0504377,-122.3044697
Lake Worth,1,26.6167555,-80.0684479
Acuna,1,29.3232963,-100.9514187
Bridge City,1,30.0207678,-93.84572550000001
Chillum,1,38.96372179999999,-76.9908093
Norwich,1,41.5242649,-72.07591049999999
Lares,1,34.025081,-118.459429
New Kensington,1,40.5697892,-79.7647705
Odenton,1,39.0839981,-76.7002462
Orange Cove,1,36.624394,-119.3137301
Thunder Bay,1,48.3808951,-89.2476823
Sandalfoot Cove,1,26.3392449,-80.18754609999999
Fairview Heights,1,38.5889386,-89.990382
Oceanside,1,33.1958696,-117.3794834
Green Bay,1,44.5133188,-88.0132958
Berkeley,1,37.8715226,-122.273042
Matteson,1,41.5039235,-87.71310179999999
Oakland Park,1,26.1723065,-80.1319893
Sunrise Manor,1,36.2110819,-115.0730563
Magrath,1,49.4173086,-112.8685569
Walla Walla,1,46.0645809,-118.3430208
Seal Beach,1,33.7414085,-118.1047682
Hillcrest Heights,1,38.8328909,-76.9594189
Lake Havasu City,1,34.483901,-114.3224548
Mentor,1,41.6661573,-81.339552
West Milford,1,41.1311292,-74.3673254
Kerman,1,30.2839379,57.0833628
Downers Grove,1,41.8089191,-88.01117459999999
Ceres,1,36.4772614,-97.2825457
Raleigh,1,35.7795897,-78.6381787
Lacey,1,47.0358969,-122.8232553
Eureka,1,37.8239167,-96.2891703
Maplewood,1,26.244621,-80.2581
Park Forest,1,41.4914236,-87.6744891
Elmont,1,40.700936,-73.712909
Riverdale,1,33.5567452,-84.40204729999999
La Quinta,1,36.303029,-95.6229039
Falmouth,1,41.5532208,-70.60858859999999
Ossipee,1,43.6853516,-71.1166556
Dale City,1,38.6370622,-77.31109459999999
Berlin,1,52.52000659999999,13.404954
Cameron Park,1,31.5836578,-97.1562575
Safety Harbor,1,27.9908529,-82.6931553
Woodburn,1,45.143731,-122.8553724
Anoka,1,45.1977428,-93.3871758
Mount Rainier,1,46.85230749999999,-121.7603229
Woodridge,1,41.7469749,-88.0503406
Rohnert Park,1,38.3396367,-122.7010984
Wheaton,1,41.8661403,-88.1070127
Belchertown,1,42.2770346,-72.4008884
Leawood,1,38.966673,-94.6169012
North Lauderdale,1,26.217305,-80.2258811
Sunland Park,1,31.796496,-106.5799891
Cypress Lake,1,26.5381324,-81.899254
